id,indiff,outdiff,pro,weight
0,0x0000000090090000,0x0000040000000400,8,2
1,0x00000000900f0000,0x0000040000000400,8,2
2,0x00000000f0090000,0x0000040000000400,8,2
3,0x00000000f00f0000,0x0000040000000400,8,2
4,0x0000900900000000,0x0000040000000400,8,2
5,0x0000900f00000000,0x0000040000000400,8,2
6,0x0000f00900000000,0x0000040000000400,8,2
7,0x0000f00f00000000,0x0000040000000400,8,2
8,0x0000000000009009,0x0400000000000400,8,2
9,0x000000000000f009,0x0400000000000400,8,2
10,0x000000000000900f,0x0400000000000400,8,2
11,0x000000000000f00f,0x0400000000000400,8,2
12,0x0000000000009009,0x0000000004000400,8,2
13,0x000000000000f009,0x0000000004000400,8,2
14,0x000000000000900f,0x0000000004000400,8,2
15,0x000000000000f00f,0x0000000004000400,8,2
16,0x0000000000007007,0x0100000000000100,8,2
17,0x000000000000f007,0x0100000000000100,8,2
18,0x0000000000007007,0x0000000001000100,8,2
19,0x000000000000f007,0x0000000001000100,8,2
20,0x000000000000700f,0x0100000000000100,8,2
21,0x000000000000f00f,0x0100000000000100,8,2
22,0x000000000000700f,0x0000000001000100,8,2
23,0x000000000000f00f,0x0000000001000100,8,2
24,0x0000700700000000,0x0000010000000100,8,2
25,0x0000700f00000000,0x0000010000000100,8,2
26,0x0000f00700000000,0x0000010000000100,8,2
27,0x0000f00f00000000,0x0000010000000100,8,2
28,0x0000d00d00000000,0x0000020000000200,8,2
29,0x00000000d00d0000,0x0000020000000200,8,2
30,0x000000000000d00d,0x0200000000000200,8,2
31,0x000000000000d00d,0x0000000002000200,8,2
32,0x0000000070070000,0x0000010000000100,8,2
33,0x00000000f0070000,0x0000010000000100,8,2
34,0x00000000700f0000,0x0000010000000100,8,2
35,0x00000000f00f0000,0x0000010000000100,8,2
36,0x0000b00b00000000,0x0000080000000800,8,2
37,0x000000000000b00b,0x0800000000000800,8,2
38,0x000000000000b00b,0x0000000008000800,8,2
39,0x00000000b00b0000,0x0000080000000800,8,2
40,0x0000000000009009,0x0400040000000400,8,3
41,0x000000000000f009,0x0400040000000400,8,3
42,0x000000000000900f,0x0400040000000400,8,3
43,0x000000000000f00f,0x0400040000000400,8,3
44,0x0000000000009009,0x0000040004000400,8,3
45,0x000000000000f009,0x0000040004000400,8,3
46,0x000000000000900f,0x0000040004000400,8,3
47,0x000000000000f00f,0x0000040004000400,8,3
48,0x0000000000007007,0x0100010000000100,8,3
49,0x000000000000f007,0x0100010000000100,8,3
50,0x0000000000007007,0x0000010001000100,8,3
51,0x000000000000f007,0x0000010001000100,8,3
52,0x000000000000700f,0x0100010000000100,8,3
53,0x000000000000f00f,0x0100010000000100,8,3
54,0x000000000000700f,0x0000010001000100,8,3
55,0x000000000000f00f,0x0000010001000100,8,3
56,0xd00d000000000000,0x0200000002000200,8,3
57,0x7007000000000000,0x0100000001000100,8,3
58,0x700f000000000000,0x0100000001000100,8,3
59,0xf007000000000000,0x0100000001000100,8,3
60,0xf00f000000000000,0x0100000001000100,8,3
61,0x9009000000000000,0x0400000004000400,8,3
62,0x900f000000000000,0x0400000004000400,8,3
63,0xf009000000000000,0x0400000004000400,8,3
64,0xf00f000000000000,0x0400000004000400,8,3
65,0x000000000000d00d,0x0200020000000200,8,3
66,0x000000000000d00d,0x0000020002000200,8,3
67,0xb00b000000000000,0x0800000008000800,8,3
68,0x000000000000b00b,0x0800080000000800,8,3
69,0x000000000000b00b,0x0000080008000800,8,3
70,0x0000000000000b00,0x0000000008080808,8,4
71,0x0000000000000b00,0x0008000008000808,8,4
72,0x0000000000000b00,0x0808000000000808,8,4
73,0x0000000000000b00,0x0800000000080808,8,4
74,0x0000000000000f00,0x0100000000010101,8,4
75,0x0000000000000f00,0x0101000000000101,8,4
76,0x0000000000000f00,0x0000000001010101,8,4
77,0x0000000000000f00,0x0001000001000101,8,4
78,0x0000000000000700,0x0101000000000101,8,4
79,0x0000000000000700,0x0001000001000101,8,4
80,0x0000000000000700,0x0000000001010101,8,4
81,0x0000000000000700,0x0100000000010101,8,4
82,0x0000000000000f00,0x0404000000000404,8,4
83,0x0000000000000900,0x0404000000000404,8,4
84,0x0000000000000f00,0x0400000000040404,8,4
85,0x0000000000000900,0x0400000000040404,8,4
86,0x0000000000000f00,0x0004000004000404,8,4
87,0x0000000000000900,0x0004000004000404,8,4
88,0x0000000000000f00,0x0000000004040404,8,4
89,0x0000000000000900,0x0000000004040404,8,4
90,0x0000000000000d00,0x0202000000000202,8,4
91,0x0000000000000d00,0x0002000002000202,8,4
92,0x0000000000000d00,0x0200000000020202,8,4
93,0x0000000000000d00,0x0000000002020202,8,4
94,0x0000000000000090,0x0404000000000404,8,4
95,0x0000000000000090,0x0004000004000404,8,4
96,0x0000000000000090,0x0400000000040404,8,4
97,0x0000000000000090,0x0000000004040404,8,4
98,0x00000000000000f0,0x0404000000000404,8,4
99,0x00000000000000f0,0x0400000000040404,8,4
100,0x00000000000000f0,0x0004000004000404,8,4
101,0x00000000000000f0,0x0000000004040404,8,4
102,0x00000000000d0000,0x0000200200002002,8,4
103,0x00000000000d0000,0x0000002200000022,8,4
104,0x0000000000070000,0x0000100100001001,8,4
105,0x0000000000070000,0x0000001100000011,8,4
106,0x00000000000f0000,0x0000100100001001,8,4
107,0x00000000000f0000,0x0000001100000011,8,4
108,0x0000007000000000,0x0000010100000101,8,4
109,0x000000f000000000,0x0000010100000101,8,4
110,0x0000009000000000,0x0000040400000404,8,4
111,0x0000090000000000,0x0000040400000404,8,4
112,0x00000f0000000000,0x0000040400000404,8,4
113,0x000000f000000000,0x0000040400000404,8,4
114,0x0000000009000000,0x0000040400000404,8,4
115,0x000000000f000000,0x0000040400000404,8,4
116,0x0000000000900000,0x0000040400000404,8,4
117,0x0000000000f00000,0x0000040400000404,8,4
118,0x0000000d00000000,0x0000002200000022,8,4
119,0x0000000000d00000,0x0000020200000202,8,4
120,0x000000000d000000,0x0000020200000202,8,4
121,0x000000d000000000,0x0000020200000202,8,4
122,0x00000d0000000000,0x0000020200000202,8,4
123,0x0000070000000000,0x0000010100000101,8,4
124,0x00000f0000000000,0x0000010100000101,8,4
125,0x00000000000000d0,0x0202000000000202,8,4
126,0x00000000000000d0,0x0002000002000202,8,4
127,0x00000000000000d0,0x0200000000020202,8,4
128,0x00000000000000d0,0x0000000002020202,8,4
129,0x0000000000090000,0x0000004400000044,8,4
130,0x00000000000f0000,0x0000004400000044,8,4
131,0x0000000007000000,0x0000010100000101,8,4
132,0x000000000f000000,0x0000010100000101,8,4
133,0x00000000000b0000,0x0000800800008008,8,4
134,0x0000000b00000000,0x0000800800008008,8,4
135,0x0000000b00000000,0x0000008800000088,8,4
136,0x0000000000000009,0x0004000000400044,8,4
137,0x0000000000000009,0x0000000000440044,8,4
138,0x0000000000000009,0x0044000000000044,8,4
139,0x0000000000000009,0x0040000000040044,8,4
140,0x0000000000000009,0x4004000000004004,8,4
141,0x0000000000000009,0x4000000000044004,8,4
142,0x0000000000000009,0x0004000040004004,8,4
143,0x0000000000000009,0x0000000040044004,8,4
144,0x000000000000000f,0x0004000000400044,8,4
145,0x000000000000000f,0x0000000000440044,8,4
146,0x000000000000000f,0x0044000000000044,8,4
147,0x000000000000000f,0x0040000000040044,8,4
148,0x000000000000000f,0x4004000000004004,8,4
149,0x000000000000000f,0x4000000000044004,8,4
150,0x000000000000000f,0x0004000040004004,8,4
151,0x000000000000000f,0x0000000040044004,8,4
152,0x0000000000090000,0x0000400400004004,8,4
153,0x00000000000f0000,0x0000400400004004,8,4
154,0x0000000900000000,0x0000400400004004,8,4
155,0x0000000900000000,0x0000004400000044,8,4
156,0x0000000f00000000,0x0000400400004004,8,4
157,0x0000000f00000000,0x0000004400000044,8,4
158,0x0000000700000000,0x0000001100000011,8,4
159,0x0000000700000000,0x0000100100001001,8,4
160,0x0000000f00000000,0x0000001100000011,8,4
161,0x0000000f00000000,0x0000100100001001,8,4
162,0x0000000d00000000,0x0000200200002002,8,4
163,0xd00d000000000000,0x0200020002000200,8,4
164,0x0000000000000007,0x1001000000001001,8,4
165,0x0000000000000007,0x1000000000011001,8,4
166,0x0000000000000007,0x0000000010011001,8,4
167,0x0000000000000007,0x0001000010001001,8,4
168,0x000000000000000f,0x1001000000001001,8,4
169,0x000000000000000f,0x1000000000011001,8,4
170,0x000000000000000f,0x0000000010011001,8,4
171,0x000000000000000f,0x0001000010001001,8,4
172,0x0000000000000070,0x0101000000000101,8,4
173,0x0000000000000070,0x0100000000010101,8,4
174,0x0000000000000070,0x0000000001010101,8,4
175,0x0000000000000070,0x0001000001000101,8,4
176,0x00000000000000f0,0x0101000000000101,8,4
177,0x00000000000000f0,0x0100000000010101,8,4
178,0x00000000000000f0,0x0000000001010101,8,4
179,0x00000000000000f0,0x0001000001000101,8,4
180,0x000000000000000b,0x0088000000000088,8,4
181,0x000000000000000b,0x0080000000080088,8,4
182,0x000000000000000b,0x0008000000800088,8,4
183,0x000000000000000b,0x0000000000880088,8,4
184,0x0000000000000007,0x0000000000110011,8,4
185,0x0000000000000007,0x0001000000100011,8,4
186,0x0000000000000007,0x0010000000010011,8,4
187,0x0000000000000007,0x0011000000000011,8,4
188,0x000000000000000f,0x0010000000010011,8,4
189,0x000000000000000f,0x0011000000000011,8,4
190,0x000000000000000f,0x0000000000110011,8,4
191,0x000000000000000f,0x0001000000100011,8,4
192,0x000000000000000d,0x0002000000200022,8,4
193,0x000000000000000d,0x0000000000220022,8,4
194,0x000000000000000d,0x0022000000000022,8,4
195,0x000000000000000d,0x0020000000020022,8,4
196,0x000000000000000d,0x2002000000002002,8,4
197,0x000000000000000d,0x2000000000022002,8,4
198,0x000000000000000d,0x0002000020002002,8,4
199,0x000000000000000d,0x0000000020022002,8,4
